2017-10-30 13:24:31.240522: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-10-30 13:24:31.240665: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
Current Best Correlation : 0.9298324819127697
(300,)
(300,)
#2 Sample
Pos : 0.00 0.00           | Predict  : 328.0173645019531   |  Target 329.5776672363281
Pos : 0.00 0.00           | Predict  : 328.1578674316406   |  Target 329.5776672363281
Pos : 0.00 49.40          | Predict  : 323.06463623046875  |  Target 327.69970703125
Pos : -34.93 34.93        | Predict  : 329.6762390136719   |  Target 329.4841613769531
Pos : -49.40 0.00         | Predict  : 334.94671630859375  |  Target 329.8428039550781
Pos : -34.93 -34.93       | Predict  : 331.25213623046875  |  Target 330.13592529296875
Pos : 0.00 -49.40         | Predict  : 334.16668701171875  |  Target 328.6207275390625
Pos : 34.93 -34.93        | Predict  : 335.0577697753906   |  Target 326.7083740234375
Pos : 49.40 0.00          | Predict  : 319.923583984375    |  Target 326.14703369140625
Pos : 34.93 34.93         | Predict  : 329.4180908203125   |  Target 326.447021484375
Pos : 0.00 98.80          | Predict  : 327.2468566894531   |  Target 317.9645080566406
Pos : -37.81 91.28        | Predict  : 323.8565979003906   |  Target 318.8328552246094
Pos : -69.86 69.86        | Predict  : 321.4716796875      |  Target 319.7321472167969
Pos : -91.28 37.81        | Predict  : 330.42718505859375  |  Target 320.2249755859375
Pos : -98.80 0.00         | Predict  : 323.1940612792969   |  Target 320.74261474609375
Pos : -91.28 -37.81       | Predict  : 328.6908874511719   |  Target 320.8946838378906
Pos : -69.86 -69.86       | Predict  : 328.8141174316406   |  Target 320.7244567871094
Pos : -37.81 -91.28       | Predict  : 316.32659912109375  |  Target 320.3100891113281
Pos : 0.00 -98.80         | Predict  : 322.74029541015625  |  Target 318.73089599609375
Pos : 37.81 -91.28        | Predict  : 318.39581298828125  |  Target 317.6855163574219
Pos : 69.86 -69.86        | Predict  : 316.78277587890625  |  Target 317.0175476074219
Pos : 91.28 -37.81        | Predict  : 310.9283447265625   |  Target 316.89739990234375
Pos : 98.80 0.00          | Predict  : 316.59783935546875  |  Target 316.7902526855469
Pos : 91.28 37.81         | Predict  : 308.240234375       |  Target 317.2120361328125
Pos : 69.86 69.86         | Predict  : 324.899658203125    |  Target 316.93328857421875
Pos : 37.81 91.28         | Predict  : 318.7720642089844   |  Target 317.2383728027344
Pos : 0.00 0.00           | Predict  : 327.3262023925781   |  Target 329.5776672363281
Pos : 0.00 49.40          | Predict  : 323.2110900878906   |  Target 327.69970703125
Pos : -34.93 34.93        | Predict  : 327.9789733886719   |  Target 329.4841613769531
Pos : -49.40 0.00         | Predict  : 334.66162109375     |  Target 329.8428039550781
Pos : -34.93 -34.93       | Predict  : 326.9489440917969   |  Target 330.13592529296875
Pos : 0.00 -49.40         | Predict  : 331.293212890625    |  Target 328.6207275390625
Pos : 34.93 -34.93        | Predict  : 329.2928161621094   |  Target 326.7083740234375
Pos : 49.40 0.00          | Predict  : 327.2526550292969   |  Target 326.14703369140625
Pos : 34.93 34.93         | Predict  : 319.8260498046875   |  Target 326.447021484375
Pos : 0.00 98.80          | Predict  : 320.392578125       |  Target 317.9645080566406
Pos : -37.81 91.28        | Predict  : 314.701416015625    |  Target 318.8328552246094
Pos : -69.86 69.86        | Predict  : 326.8056335449219   |  Target 319.7321472167969
Pos : -91.28 37.81        | Predict  : 321.4295654296875   |  Target 320.2249755859375
Pos : -98.80 0.00         | Predict  : 324.0981140136719   |  Target 320.74261474609375
Pos : -91.28 -37.81       | Predict  : 317.4951171875      |  Target 320.8946838378906
Pos : -69.86 -69.86       | Predict  : 319.52032470703125  |  Target 320.7244567871094
Pos : -37.81 -91.28       | Predict  : 326.2667236328125   |  Target 320.3100891113281
Pos : 0.00 -98.80         | Predict  : 320.44635009765625  |  Target 318.73089599609375
Pos : 37.81 -91.28        | Predict  : 314.7312927246094   |  Target 317.6855163574219
Pos : 69.86 -69.86        | Predict  : 315.0017395019531   |  Target 317.0175476074219
Pos : 91.28 -37.81        | Predict  : 313.474853515625    |  Target 316.89739990234375
Pos : 98.80 0.00          | Predict  : 309.8782653808594   |  Target 316.7902526855469
Pos : 91.28 37.81         | Predict  : 315.31719970703125  |  Target 317.2120361328125
Pos : 69.86 69.86         | Predict  : 316.0976257324219   |  Target 316.93328857421875
Pos : 37.81 91.28         | Predict  : 311.1911315917969   |  Target 317.2383728027344
Pos : 0.00 0.00           | Predict  : 324.8860168457031   |  Target 329.5776672363281
Pos : 0.00 49.40          | Predict  : 329.53533935546875  |  Target 327.69970703125
Pos : -34.93 34.93        | Predict  : 326.3218078613281   |  Target 329.4841613769531
Pos : -49.40 0.00         | Predict  : 336.59765625        |  Target 329.8428039550781
Pos : -34.93 -34.93       | Predict  : 331.2365417480469   |  Target 330.13592529296875
Pos : 0.00 -49.40         | Predict  : 323.62713623046875  |  Target 328.6207275390625
Pos : 34.93 -34.93        | Predict  : 328.2493591308594   |  Target 326.7083740234375
Pos : 49.40 0.00          | Predict  : 325.37298583984375  |  Target 326.14703369140625
Pos : 34.93 34.93         | Predict  : 321.2359924316406   |  Target 326.447021484375
Pos : 0.00 98.80          | Predict  : 321.98687744140625  |  Target 317.9645080566406
Pos : -37.81 91.28        | Predict  : 322.0683898925781   |  Target 318.8328552246094
Pos : -69.86 69.86        | Predict  : 325.483154296875    |  Target 319.7321472167969
Pos : -91.28 37.81        | Predict  : 334.15362548828125  |  Target 320.2249755859375
Pos : -98.80 0.00         | Predict  : 320.8508605957031   |  Target 320.74261474609375
Pos : -91.28 -37.81       | Predict  : 328.8260192871094   |  Target 320.8946838378906
Pos : -69.86 -69.86       | Predict  : 324.3142395019531   |  Target 320.7244567871094
Pos : -37.81 -91.28       | Predict  : 323.1414489746094   |  Target 320.3100891113281
Pos : 0.00 -98.80         | Predict  : 319.3266296386719   |  Target 318.73089599609375
Pos : 37.81 -91.28        | Predict  : 315.40496826171875  |  Target 317.6855163574219
Pos : 69.86 -69.86        | Predict  : 314.4151611328125   |  Target 317.0175476074219
Pos : 91.28 -37.81        | Predict  : 308.28448486328125  |  Target 316.89739990234375
Pos : 98.80 0.00          | Predict  : 308.7506408691406   |  Target 316.7902526855469
Pos : 91.28 37.81         | Predict  : 307.40576171875     |  Target 317.2120361328125
Pos : 69.86 69.86         | Predict  : 321.08782958984375  |  Target 316.93328857421875
Pos : 37.81 91.28         | Predict  : 315.7821350097656   |  Target 317.2383728027344
Pos : 0.00 0.00           | Predict  : 331.2281799316406   |  Target 329.5776672363281
Pos : 0.00 49.40          | Predict  : 327.5257568359375   |  Target 327.69970703125
Pos : -34.93 34.93        | Predict  : 332.28826904296875  |  Target 329.4841613769531
Pos : -49.40 0.00         | Predict  : 322.5094909667969   |  Target 329.8428039550781
Pos : -34.93 -34.93       | Predict  : 328.4033508300781   |  Target 330.13592529296875
Pos : 0.00 -49.40         | Predict  : 324.1720275878906   |  Target 328.6207275390625
Pos : 34.93 -34.93        | Predict  : 326.3582458496094   |  Target 326.7083740234375
Pos : 49.40 0.00          | Predict  : 319.0203857421875   |  Target 326.14703369140625
Pos : 34.93 34.93         | Predict  : 320.34613037109375  |  Target 326.447021484375
Pos : 0.00 98.80          | Predict  : 317.1985778808594   |  Target 317.9645080566406
Pos : -37.81 91.28        | Predict  : 314.3841857910156   |  Target 318.8328552246094
Pos : -69.86 69.86        | Predict  : 318.46295166015625  |  Target 319.7321472167969
Pos : -91.28 37.81        | Predict  : 317.21490478515625  |  Target 320.2249755859375
Pos : -98.80 0.00         | Predict  : 320.3635559082031   |  Target 320.74261474609375
Pos : -91.28 -37.81       | Predict  : 319.5332336425781   |  Target 320.8946838378906
Pos : -69.86 -69.86       | Predict  : 316.1705017089844   |  Target 320.7244567871094
Pos : -37.81 -91.28       | Predict  : 316.42071533203125  |  Target 320.3100891113281
Pos : 0.00 -98.80         | Predict  : 317.0420227050781   |  Target 318.73089599609375
Pos : 37.81 -91.28        | Predict  : 320.7189636230469   |  Target 317.6855163574219
Pos : 69.86 -69.86        | Predict  : 308.9538269042969   |  Target 317.0175476074219
Pos : 91.28 -37.81        | Predict  : 315.3045654296875   |  Target 316.89739990234375
Pos : 98.80 0.00          | Predict  : 307.8997802734375   |  Target 316.7902526855469
Pos : 91.28 37.81         | Predict  : 309.87237548828125  |  Target 317.2120361328125
Pos : 69.86 69.86         | Predict  : 308.5284423828125   |  Target 316.93328857421875
Pos : 37.81 91.28         | Predict  : 315.48291015625     |  Target 317.2383728027344
Pos : 0.00 0.00           | Predict  : 327.8726501464844   |  Target 329.5776672363281
Pos : 0.00 49.40          | Predict  : 323.4977111816406   |  Target 327.69970703125
Pos : -34.93 34.93        | Predict  : 332.8069152832031   |  Target 329.4841613769531
Pos : -49.40 0.00         | Predict  : 330.9014587402344   |  Target 329.8428039550781
Pos : -34.93 -34.93       | Predict  : 331.5455627441406   |  Target 330.13592529296875
Pos : 0.00 -49.40         | Predict  : 325.87908935546875  |  Target 328.6207275390625
Pos : 34.93 -34.93        | Predict  : 325.3998107910156   |  Target 326.7083740234375
Pos : 49.40 0.00          | Predict  : 325.37896728515625  |  Target 326.14703369140625
Pos : 34.93 34.93         | Predict  : 326.34063720703125  |  Target 326.447021484375
Pos : 0.00 98.80          | Predict  : 316.83660888671875  |  Target 317.9645080566406
Pos : -37.81 91.28        | Predict  : 323.38916015625     |  Target 318.8328552246094
Pos : -69.86 69.86        | Predict  : 328.0546569824219   |  Target 319.7321472167969
Pos : -91.28 37.81        | Predict  : 327.28448486328125  |  Target 320.2249755859375
Pos : -98.80 0.00         | Predict  : 325.2879638671875   |  Target 320.74261474609375
Pos : -91.28 -37.81       | Predict  : 326.0586242675781   |  Target 320.8946838378906
Pos : -69.86 -69.86       | Predict  : 320.4595947265625   |  Target 320.7244567871094
Pos : -37.81 -91.28       | Predict  : 329.37152099609375  |  Target 320.3100891113281
Pos : 0.00 -98.80         | Predict  : 325.5633850097656   |  Target 318.73089599609375
Pos : 37.81 -91.28        | Predict  : 322.9264221191406   |  Target 317.6855163574219
Pos : 69.86 -69.86        | Predict  : 320.86334228515625  |  Target 317.0175476074219
Pos : 91.28 -37.81        | Predict  : 314.11260986328125  |  Target 316.89739990234375
Pos : 98.80 0.00          | Predict  : 316.2489318847656   |  Target 316.7902526855469
Pos : 91.28 37.81         | Predict  : 322.3714599609375   |  Target 317.2120361328125
Pos : 69.86 69.86         | Predict  : 315.3882141113281   |  Target 316.93328857421875
Pos : 37.81 91.28         | Predict  : 322.6343078613281   |  Target 317.2383728027344

#3 Sample
Pos : 0.00 0.00           | Predict  : 308.05419921875     |  Target 309.224853515625
Pos : 0.00 49.40          | Predict  : 309.1993713378906   |  Target 307.0984802246094
Pos : -34.93 34.93        | Predict  : 310.751220703125    |  Target 308.1975402832031
Pos : -49.40 0.00         | Predict  : 307.39093017578125  |  Target 309.18890380859375
Pos : -34.93 -34.93       | Predict  : 301.26922607421875  |  Target 309.2918395996094
Pos : 0.00 -49.40         | Predict  : 309.2562255859375   |  Target 308.55908203125
Pos : 34.93 -34.93        | Predict  : 308.40570068359375  |  Target 307.4739990234375
Pos : 49.40 0.00          | Predict  : 299.9451904296875   |  Target 306.08831787109375
Pos : 34.93 34.93         | Predict  : 300.6926574707031   |  Target 306.15283203125
Pos : 0.00 98.80          | Predict  : 292.5517883300781   |  Target 297.2350769042969
Pos : -37.81 91.28        | Predict  : 300.1285400390625   |  Target 297.9588928222656
Pos : -69.86 69.86        | Predict  : 290.50555419921875  |  Target 298.9847106933594
Pos : -91.28 37.81        | Predict  : 296.9952392578125   |  Target 299.77923583984375
Pos : -98.80 0.00         | Predict  : 300.85595703125     |  Target 300.4298095703125
Pos : -91.28 -37.81       | Predict  : 297.3849792480469   |  Target 300.2670593261719
Pos : -69.86 -69.86       | Predict  : 298.7149963378906   |  Target 299.5597229003906
Pos : -37.81 -91.28       | Predict  : 302.8052673339844   |  Target 299.34783935546875
Pos : 0.00 -98.80         | Predict  : 291.10064697265625  |  Target 299.297607421875
Pos : 37.81 -91.28        | Predict  : 294.4524230957031   |  Target 298.7312927246094
Pos : 69.86 -69.86        | Predict  : 294.201416015625    |  Target 298.1583251953125
Pos : 91.28 -37.81        | Predict  : 290.1253356933594   |  Target 296.8955383300781
Pos : 98.80 0.00          | Predict  : 280.9591064453125   |  Target 296.50103759765625
Pos : 91.28 37.81         | Predict  : 288.88824462890625  |  Target 296.22418212890625
Pos : 69.86 69.86         | Predict  : 295.1170654296875   |  Target 296.2203674316406
Pos : 37.81 91.28         | Predict  : 295.7125549316406   |  Target 296.6725158691406
Pos : 0.00 0.00           | Predict  : 314.1929016113281   |  Target 309.224853515625
Pos : 0.00 49.40          | Predict  : 302.3160400390625   |  Target 307.0984802246094
Pos : -34.93 34.93        | Predict  : 313.1865234375      |  Target 308.1975402832031
Pos : -49.40 0.00         | Predict  : 307.6243896484375   |  Target 309.18890380859375
Pos : -34.93 -34.93       | Predict  : 311.1364440917969   |  Target 309.2918395996094
Pos : 0.00 -49.40         | Predict  : 313.2801818847656   |  Target 308.55908203125
Pos : 34.93 -34.93        | Predict  : 310.79180908203125  |  Target 307.4739990234375
Pos : 49.40 0.00          | Predict  : 305.03179931640625  |  Target 306.08831787109375
Pos : 34.93 34.93         | Predict  : 306.0157470703125   |  Target 306.15283203125
Pos : 0.00 98.80          | Predict  : 297.9528503417969   |  Target 297.2350769042969
Pos : -37.81 91.28        | Predict  : 294.0736083984375   |  Target 297.9588928222656
Pos : -69.86 69.86        | Predict  : 297.40362548828125  |  Target 298.9847106933594
Pos : -91.28 37.81        | Predict  : 310.1674499511719   |  Target 299.77923583984375
Pos : -98.80 0.00         | Predict  : 299.1009216308594   |  Target 300.4298095703125
Pos : -91.28 -37.81       | Predict  : 305.37078857421875  |  Target 300.2670593261719
Pos : -69.86 -69.86       | Predict  : 305.94671630859375  |  Target 299.5597229003906
Pos : -37.81 -91.28       | Predict  : 302.2829284667969   |  Target 299.34783935546875
Pos : 0.00 -98.80         | Predict  : 296.348876953125    |  Target 299.297607421875
Pos : 37.81 -91.28        | Predict  : 305.0545654296875   |  Target 298.7312927246094
Pos : 69.86 -69.86        | Predict  : 291.7178039550781   |  Target 298.1583251953125
Pos : 91.28 -37.81        | Predict  : 297.5283508300781   |  Target 296.8955383300781
Pos : 98.80 0.00          | Predict  : 301.96856689453125  |  Target 296.50103759765625
Pos : 91.28 37.81         | Predict  : 295.697509765625    |  Target 296.22418212890625
Pos : 69.86 69.86         | Predict  : 298.455078125       |  Target 296.2203674316406
Pos : 37.81 91.28         | Predict  : 304.87945556640625  |  Target 296.6725158691406
Pos : 0.00 0.00           | Predict  : 312.3221130371094   |  Target 309.224853515625
Pos : 0.00 49.40          | Predict  : 311.88519287109375  |  Target 307.0984802246094
Pos : -34.93 34.93        | Predict  : 313.2410888671875   |  Target 308.1975402832031
Pos : -49.40 0.00         | Predict  : 316.33740234375     |  Target 309.18890380859375
Pos : -34.93 -34.93       | Predict  : 313.1212158203125   |  Target 309.2918395996094
Pos : 0.00 -49.40         | Predict  : 311.50885009765625  |  Target 308.55908203125
Pos : 34.93 -34.93        | Predict  : 307.46429443359375  |  Target 307.4739990234375
Pos : 49.40 0.00          | Predict  : 303.1481628417969   |  Target 306.08831787109375
Pos : 34.93 34.93         | Predict  : 304.7041015625      |  Target 306.15283203125
Pos : 0.00 98.80          | Predict  : 300.6064758300781   |  Target 297.2350769042969
Pos : -37.81 91.28        | Predict  : 298.2528381347656   |  Target 297.9588928222656
Pos : -69.86 69.86        | Predict  : 290.1846618652344   |  Target 298.9847106933594
Pos : -91.28 37.81        | Predict  : 301.1414794921875   |  Target 299.77923583984375
Pos : -98.80 0.00         | Predict  : 299.9382629394531   |  Target 300.4298095703125
Pos : -91.28 -37.81       | Predict  : 301.4049072265625   |  Target 300.2670593261719
Pos : -69.86 -69.86       | Predict  : 304.5364685058594   |  Target 299.5597229003906
Pos : -37.81 -91.28       | Predict  : 295.0231018066406   |  Target 299.34783935546875
Pos : 0.00 -98.80         | Predict  : 294.21551513671875  |  Target 299.297607421875
Pos : 37.81 -91.28        | Predict  : 296.70233154296875  |  Target 298.7312927246094
Pos : 69.86 -69.86        | Predict  : 294.8581237792969   |  Target 298.1583251953125
Pos : 91.28 -37.81        | Predict  : 292.6478271484375   |  Target 296.8955383300781
Pos : 98.80 0.00          | Predict  : 290.8903503417969   |  Target 296.50103759765625
Pos : 91.28 37.81         | Predict  : 293.57525634765625  |  Target 296.22418212890625
Pos : 69.86 69.86         | Predict  : 292.50372314453125  |  Target 296.2203674316406
Pos : 37.81 91.28         | Predict  : 300.3134460449219   |  Target 296.6725158691406
Pos : 0.00 0.00           | Predict  : 307.073486328125    |  Target 309.224853515625
Pos : 0.00 49.40          | Predict  : 311.8817443847656   |  Target 307.0984802246094
Pos : -34.93 34.93        | Predict  : 308.07794189453125  |  Target 308.1975402832031
Pos : -49.40 0.00         | Predict  : 314.7718505859375   |  Target 309.18890380859375
Pos : -34.93 -34.93       | Predict  : 307.4211120605469   |  Target 309.2918395996094
Pos : 0.00 -49.40         | Predict  : 302.8039245605469   |  Target 308.55908203125
Pos : 34.93 -34.93        | Predict  : 310.28204345703125  |  Target 307.4739990234375
Pos : 49.40 0.00          | Predict  : 307.08807373046875  |  Target 306.08831787109375
Pos : 34.93 34.93         | Predict  : 307.58758544921875  |  Target 306.15283203125
Pos : 0.00 98.80          | Predict  : 298.2423400878906   |  Target 297.2350769042969
Pos : -37.81 91.28        | Predict  : 299.335693359375    |  Target 297.9588928222656
Pos : -69.86 69.86        | Predict  : 299.8661193847656   |  Target 298.9847106933594
Pos : -91.28 37.81        | Predict  : 304.4918518066406   |  Target 299.77923583984375
Pos : -98.80 0.00         | Predict  : 303.062255859375    |  Target 300.4298095703125
Pos : -91.28 -37.81       | Predict  : 300.1593322753906   |  Target 300.2670593261719
Pos : -69.86 -69.86       | Predict  : 305.0852355957031   |  Target 299.5597229003906
Pos : -37.81 -91.28       | Predict  : 303.41961669921875  |  Target 299.34783935546875
Pos : 0.00 -98.80         | Predict  : 295.6493225097656   |  Target 299.297607421875
Pos : 37.81 -91.28        | Predict  : 301.3626403808594   |  Target 298.7312927246094
Pos : 69.86 -69.86        | Predict  : 296.6954650878906   |  Target 298.1583251953125
Pos : 91.28 -37.81        | Predict  : 296.2113342285156   |  Target 296.8955383300781
Pos : 98.80 0.00          | Predict  : 298.3763427734375   |  Target 296.50103759765625
Pos : 91.28 37.81         | Predict  : 303.4493713378906   |  Target 296.22418212890625
Pos : 69.86 69.86         | Predict  : 292.8061828613281   |  Target 296.2203674316406
Pos : 37.81 91.28         | Predict  : 296.5290832519531   |  Target 296.6725158691406
Pos : 0.00 0.00           | Predict  : 314.0173645019531   |  Target 309.224853515625
Pos : 0.00 49.40          | Predict  : 315.5771484375      |  Target 307.0984802246094
Pos : -34.93 34.93        | Predict  : 312.3490295410156   |  Target 308.1975402832031
Pos : -49.40 0.00         | Predict  : 311.2386779785156   |  Target 309.18890380859375
Pos : -34.93 -34.93       | Predict  : 313.2178039550781   |  Target 309.2918395996094
Pos : 0.00 -49.40         | Predict  : 313.7274475097656   |  Target 308.55908203125
Pos : 34.93 -34.93        | Predict  : 309.2878112792969   |  Target 307.4739990234375
Pos : 49.40 0.00          | Predict  : 308.0577087402344   |  Target 306.08831787109375
Pos : 34.93 34.93         | Predict  : 305.47076416015625  |  Target 306.15283203125
Pos : 0.00 98.80          | Predict  : 295.0294189453125   |  Target 297.2350769042969
Pos : -37.81 91.28        | Predict  : 299.4627380371094   |  Target 297.9588928222656
Pos : -69.86 69.86        | Predict  : 298.66876220703125  |  Target 298.9847106933594
Pos : -91.28 37.81        | Predict  : 299.79071044921875  |  Target 299.77923583984375
Pos : -98.80 0.00         | Predict  : 299.81341552734375  |  Target 300.4298095703125
Pos : -91.28 -37.81       | Predict  : 308.1255187988281   |  Target 300.2670593261719
Pos : -69.86 -69.86       | Predict  : 306.15576171875     |  Target 299.5597229003906
Pos : -37.81 -91.28       | Predict  : 305.17681884765625  |  Target 299.34783935546875
Pos : 0.00 -98.80         | Predict  : 299.41558837890625  |  Target 299.297607421875
Pos : 37.81 -91.28        | Predict  : 294.02783203125     |  Target 298.7312927246094
Pos : 69.86 -69.86        | Predict  : 293.86651611328125  |  Target 298.1583251953125
Pos : 91.28 -37.81        | Predict  : 286.9479064941406   |  Target 296.8955383300781
Pos : 98.80 0.00          | Predict  : 291.3312072753906   |  Target 296.50103759765625
Pos : 91.28 37.81         | Predict  : 293.8500671386719   |  Target 296.22418212890625
Pos : 69.86 69.86         | Predict  : 299.45672607421875  |  Target 296.2203674316406
Pos : 37.81 91.28         | Predict  : 303.3426513671875   |  Target 296.6725158691406
Pos : 0.00 0.00           | Predict  : 314.9405822753906   |  Target 309.224853515625
Pos : 0.00 49.40          | Predict  : 307.7575378417969   |  Target 307.0984802246094
Pos : -34.93 34.93        | Predict  : 308.2658386230469   |  Target 308.1975402832031
Pos : -49.40 0.00         | Predict  : 308.435546875       |  Target 309.18890380859375
Pos : -34.93 -34.93       | Predict  : 310.8927001953125   |  Target 309.2918395996094
Pos : 0.00 -49.40         | Predict  : 305.26800537109375  |  Target 308.55908203125
Pos : 34.93 -34.93        | Predict  : 298.4871826171875   |  Target 307.4739990234375
Pos : 49.40 0.00          | Predict  : 297.677978515625    |  Target 306.08831787109375
Pos : 34.93 34.93         | Predict  : 312.495849609375    |  Target 306.15283203125
Pos : 0.00 98.80          | Predict  : 296.1388854980469   |  Target 297.2350769042969
Pos : -37.81 91.28        | Predict  : 296.2654724121094   |  Target 297.9588928222656
Pos : -69.86 69.86        | Predict  : 298.1785888671875   |  Target 298.9847106933594
Pos : -91.28 37.81        | Predict  : 301.7792663574219   |  Target 299.77923583984375
Pos : -98.80 0.00         | Predict  : 302.50762939453125  |  Target 300.4298095703125
Pos : -91.28 -37.81       | Predict  : 301.92596435546875  |  Target 300.2670593261719
Pos : -69.86 -69.86       | Predict  : 304.9561462402344   |  Target 299.5597229003906
Pos : -37.81 -91.28       | Predict  : 300.2073059082031   |  Target 299.34783935546875
Pos : 0.00 -98.80         | Predict  : 294.9421691894531   |  Target 299.297607421875
Pos : 37.81 -91.28        | Predict  : 287.4693908691406   |  Target 298.7312927246094
Pos : 69.86 -69.86        | Predict  : 291.6479187011719   |  Target 298.1583251953125
Pos : 91.28 -37.81        | Predict  : 293.56231689453125  |  Target 296.8955383300781
Pos : 98.80 0.00          | Predict  : 293.11517333984375  |  Target 296.50103759765625
Pos : 91.28 37.81         | Predict  : 287.77056884765625  |  Target 296.22418212890625
Pos : 69.86 69.86         | Predict  : 300.93536376953125  |  Target 296.2203674316406
Pos : 37.81 91.28         | Predict  : 295.09112548828125  |  Target 296.6725158691406
