2017-10-27 18:00:08.497408: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-10-27 18:00:08.497684: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
Current Best Correlation : 0.9118821336864047
(300,)
(300,)
#2 Sample
Pos : 0.00 0.00           | Predict  : 322.1355285644531   |  Target 329.5776672363281
Pos : -34.93 -34.93       | Predict  : 323.5042419433594   |  Target 330.13592529296875
Pos : 0.00 -49.40         | Predict  : 323.20428466796875  |  Target 328.6207275390625
Pos : 34.93 -34.93        | Predict  : 320.3274230957031   |  Target 326.7083740234375
Pos : 49.40 0.00          | Predict  : 316.5548400878906   |  Target 326.14703369140625
Pos : 34.93 34.93         | Predict  : 317.6809997558594   |  Target 326.447021484375
Pos : 0.00 98.80          | Predict  : 295.9960632324219   |  Target 317.9645080566406
Pos : -37.81 91.28        | Predict  : 299.5301513671875   |  Target 318.8328552246094
Pos : -69.86 69.86        | Predict  : 300.113525390625    |  Target 319.7321472167969
Pos : -91.28 37.81        | Predict  : 301.5531005859375   |  Target 320.2249755859375
Pos : -98.80 0.00         | Predict  : 301.8396911621094   |  Target 320.74261474609375
Pos : -91.28 -37.81       | Predict  : 300.9986877441406   |  Target 320.8946838378906
Pos : -69.86 -69.86       | Predict  : 300.0712585449219   |  Target 320.7244567871094
Pos : -37.81 -91.28       | Predict  : 299.94586181640625  |  Target 320.3100891113281
Pos : 0.00 -98.80         | Predict  : 296.8043212890625   |  Target 318.73089599609375
Pos : 37.81 -91.28        | Predict  : 292.88433837890625  |  Target 317.6855163574219
Pos : 69.86 -69.86        | Predict  : 292.8473815917969   |  Target 317.0175476074219
Pos : 91.28 -37.81        | Predict  : 293.6234436035156   |  Target 316.89739990234375
Pos : 98.80 0.00          | Predict  : 293.2153625488281   |  Target 316.7902526855469
Pos : 91.28 37.81         | Predict  : 293.2169189453125   |  Target 317.2120361328125
Pos : 69.86 69.86         | Predict  : 292.0695495605469   |  Target 316.93328857421875
Pos : 37.81 91.28         | Predict  : 293.21099853515625  |  Target 317.2383728027344
Pos : 0.00 0.00           | Predict  : 322.06622314453125  |  Target 329.5776672363281
Pos : 0.00 49.40          | Predict  : 324.1978454589844   |  Target 327.69970703125
Pos : -34.93 34.93        | Predict  : 329.1220703125      |  Target 329.4841613769531
Pos : -49.40 0.00         | Predict  : 331.19140625        |  Target 329.8428039550781
Pos : -34.93 -34.93       | Predict  : 330.2140197753906   |  Target 330.13592529296875
Pos : 0.00 -49.40         | Predict  : 325.9400939941406   |  Target 328.6207275390625
Pos : 34.93 -34.93        | Predict  : 324.7204284667969   |  Target 326.7083740234375
Pos : 49.40 0.00          | Predict  : 322.55908203125     |  Target 326.14703369140625
Pos : 34.93 34.93         | Predict  : 322.4564514160156   |  Target 326.447021484375
Pos : 0.00 98.80          | Predict  : 301.3658752441406   |  Target 317.9645080566406
Pos : -37.81 91.28        | Predict  : 304.4889221191406   |  Target 318.8328552246094
Pos : -69.86 69.86        | Predict  : 305.1535949707031   |  Target 319.7321472167969
Pos : -91.28 37.81        | Predict  : 305.8100891113281   |  Target 320.2249755859375
Pos : -98.80 0.00         | Predict  : 306.9888000488281   |  Target 320.74261474609375
Pos : -91.28 -37.81       | Predict  : 306.7951965332031   |  Target 320.8946838378906
Pos : -69.86 -69.86       | Predict  : 305.23199462890625  |  Target 320.7244567871094
Pos : -37.81 -91.28       | Predict  : 304.0914001464844   |  Target 320.3100891113281
Pos : 0.00 -98.80         | Predict  : 301.4291076660156   |  Target 318.73089599609375
Pos : 37.81 -91.28        | Predict  : 299.4578552246094   |  Target 317.6855163574219
Pos : 69.86 -69.86        | Predict  : 299.5181579589844   |  Target 317.0175476074219
Pos : 91.28 -37.81        | Predict  : 297.81744384765625  |  Target 316.89739990234375
Pos : 98.80 0.00          | Predict  : 299.23736572265625  |  Target 316.7902526855469
Pos : 91.28 37.81         | Predict  : 297.67828369140625  |  Target 317.2120361328125
Pos : 69.86 69.86         | Predict  : 297.62347412109375  |  Target 316.93328857421875
Pos : 37.81 91.28         | Predict  : 298.73309326171875  |  Target 317.2383728027344
Pos : 0.00 0.00           | Predict  : 325.9200439453125   |  Target 329.5776672363281
Pos : 0.00 49.40          | Predict  : 322.1942443847656   |  Target 327.69970703125
Pos : -34.93 34.93        | Predict  : 327.6795654296875   |  Target 329.4841613769531
Pos : -49.40 0.00         | Predict  : 327.3035888671875   |  Target 329.8428039550781
Pos : -34.93 -34.93       | Predict  : 329.2393798828125   |  Target 330.13592529296875
Pos : 0.00 -49.40         | Predict  : 325.94354248046875  |  Target 328.6207275390625
Pos : 34.93 -34.93        | Predict  : 322.6756286621094   |  Target 326.7083740234375
Pos : 49.40 0.00          | Predict  : 319.6174621582031   |  Target 326.14703369140625
Pos : 34.93 34.93         | Predict  : 321.6855163574219   |  Target 326.447021484375
Pos : 0.00 98.80          | Predict  : 300.89349365234375  |  Target 317.9645080566406
Pos : -37.81 91.28        | Predict  : 302.33697509765625  |  Target 318.8328552246094
Pos : -69.86 69.86        | Predict  : 304.5329895019531   |  Target 319.7321472167969
Pos : -91.28 37.81        | Predict  : 305.788818359375    |  Target 320.2249755859375
Pos : -98.80 0.00         | Predict  : 306.7103271484375   |  Target 320.74261474609375
Pos : -91.28 -37.81       | Predict  : 305.36236572265625  |  Target 320.8946838378906
Pos : -69.86 -69.86       | Predict  : 305.0005187988281   |  Target 320.7244567871094
Pos : -37.81 -91.28       | Predict  : 302.75054931640625  |  Target 320.3100891113281
Pos : 0.00 -98.80         | Predict  : 300.28814697265625  |  Target 318.73089599609375
Pos : 37.81 -91.28        | Predict  : 297.6262512207031   |  Target 317.6855163574219
Pos : 69.86 -69.86        | Predict  : 296.4702453613281   |  Target 317.0175476074219
Pos : 91.28 -37.81        | Predict  : 296.96612548828125  |  Target 316.89739990234375
Pos : 98.80 0.00          | Predict  : 295.82470703125     |  Target 316.7902526855469
Pos : 91.28 37.81         | Predict  : 298.85272216796875  |  Target 317.2120361328125
Pos : 69.86 69.86         | Predict  : 296.2549133300781   |  Target 316.93328857421875
Pos : 37.81 91.28         | Predict  : 296.0370788574219   |  Target 317.2383728027344
Pos : 0.00 0.00           | Predict  : 326.77520751953125  |  Target 329.5776672363281
Pos : 0.00 49.40          | Predict  : 323.470947265625    |  Target 327.69970703125
Pos : -34.93 34.93        | Predict  : 330.1381530761719   |  Target 329.4841613769531
Pos : -49.40 0.00         | Predict  : 330.3788146972656   |  Target 329.8428039550781
Pos : -34.93 -34.93       | Predict  : 329.7205505371094   |  Target 330.13592529296875
Pos : 0.00 -49.40         | Predict  : 327.28216552734375  |  Target 328.6207275390625
Pos : 34.93 -34.93        | Predict  : 322.09234619140625  |  Target 326.7083740234375
Pos : 49.40 0.00          | Predict  : 319.9468994140625   |  Target 326.14703369140625
Pos : 34.93 34.93         | Predict  : 322.9096984863281   |  Target 326.447021484375
Pos : 0.00 98.80          | Predict  : 301.42657470703125  |  Target 317.9645080566406
Pos : -37.81 91.28        | Predict  : 304.4547119140625   |  Target 318.8328552246094
Pos : -69.86 69.86        | Predict  : 305.4886474609375   |  Target 319.7321472167969
Pos : -91.28 37.81        | Predict  : 305.65460205078125  |  Target 320.2249755859375
Pos : -98.80 0.00         | Predict  : 307.3893127441406   |  Target 320.74261474609375
Pos : -91.28 -37.81       | Predict  : 307.7716369628906   |  Target 320.8946838378906
Pos : -69.86 -69.86       | Predict  : 304.1094665527344   |  Target 320.7244567871094
Pos : -37.81 -91.28       | Predict  : 305.4613952636719   |  Target 320.3100891113281
Pos : 0.00 -98.80         | Predict  : 301.7654724121094   |  Target 318.73089599609375
Pos : 37.81 -91.28        | Predict  : 299.3241882324219   |  Target 317.6855163574219
Pos : 69.86 -69.86        | Predict  : 297.2134704589844   |  Target 317.0175476074219
Pos : 91.28 -37.81        | Predict  : 296.9689636230469   |  Target 316.89739990234375
Pos : 98.80 0.00          | Predict  : 296.73663330078125  |  Target 316.7902526855469
Pos : 91.28 37.81         | Predict  : 297.3863525390625   |  Target 317.2120361328125
Pos : 69.86 69.86         | Predict  : 295.2806396484375   |  Target 316.93328857421875
Pos : 37.81 91.28         | Predict  : 297.8140563964844   |  Target 317.2383728027344

#3 Sample
Pos : 0.00 0.00           | Predict  : 304.5024719238281   |  Target 309.224853515625
Pos : 0.00 49.40          | Predict  : 300.11871337890625  |  Target 307.0984802246094
Pos : -34.93 34.93        | Predict  : 304.2256164550781   |  Target 308.1975402832031
Pos : -49.40 0.00         | Predict  : 304.7209777832031   |  Target 309.18890380859375
Pos : -34.93 -34.93       | Predict  : 303.7315368652344   |  Target 309.2918395996094
Pos : 0.00 -49.40         | Predict  : 298.2305908203125   |  Target 308.55908203125
Pos : 34.93 -34.93        | Predict  : 296.39666748046875  |  Target 307.4739990234375
Pos : 49.40 0.00          | Predict  : 295.03045654296875  |  Target 306.08831787109375
Pos : 34.93 34.93         | Predict  : 299.1138916015625   |  Target 306.15283203125
Pos : 0.00 98.80          | Predict  : 271.1796875         |  Target 297.2350769042969
Pos : -37.81 91.28        | Predict  : 271.2688903808594   |  Target 297.9588928222656
Pos : -69.86 69.86        | Predict  : 271.6276550292969   |  Target 298.9847106933594
Pos : -91.28 37.81        | Predict  : 272.56072998046875  |  Target 299.77923583984375
Pos : -98.80 0.00         | Predict  : 272.6736145019531   |  Target 300.4298095703125
Pos : -91.28 -37.81       | Predict  : 270.6757507324219   |  Target 300.2670593261719
Pos : -69.86 -69.86       | Predict  : 269.3829345703125   |  Target 299.5597229003906
Pos : -37.81 -91.28       | Predict  : 265.88397216796875  |  Target 299.34783935546875
Pos : 0.00 -98.80         | Predict  : 264.7166442871094   |  Target 299.297607421875
Pos : 37.81 -91.28        | Predict  : 261.4606018066406   |  Target 298.7312927246094
Pos : 69.86 -69.86        | Predict  : 259.837890625       |  Target 298.1583251953125
Pos : 91.28 -37.81        | Predict  : 260.6272888183594   |  Target 296.8955383300781
Pos : 98.80 0.00          | Predict  : 260.74627685546875  |  Target 296.50103759765625
Pos : 91.28 37.81         | Predict  : 263.2416076660156   |  Target 296.22418212890625
Pos : 69.86 69.86         | Predict  : 266.7319641113281   |  Target 296.2203674316406
Pos : 37.81 91.28         | Predict  : 267.8410949707031   |  Target 296.6725158691406
Pos : 0.00 0.00           | Predict  : 302.4911193847656   |  Target 309.224853515625
Pos : 0.00 49.40          | Predict  : 299.11541748046875  |  Target 307.0984802246094
Pos : -34.93 34.93        | Predict  : 304.52301025390625  |  Target 308.1975402832031
Pos : -49.40 0.00         | Predict  : 303.30096435546875  |  Target 309.18890380859375
Pos : -34.93 -34.93       | Predict  : 301.0150146484375   |  Target 309.2918395996094
Pos : 0.00 -49.40         | Predict  : 300.10009765625     |  Target 308.55908203125
Pos : 34.93 -34.93        | Predict  : 296.4500427246094   |  Target 307.4739990234375
Pos : 49.40 0.00          | Predict  : 295.69921875        |  Target 306.08831787109375
Pos : 34.93 34.93         | Predict  : 299.1531066894531   |  Target 306.15283203125
Pos : 0.00 98.80          | Predict  : 270.5231018066406   |  Target 297.2350769042969
Pos : -37.81 91.28        | Predict  : 271.74169921875     |  Target 297.9588928222656
Pos : -69.86 69.86        | Predict  : 270.43597412109375  |  Target 298.9847106933594
Pos : -91.28 37.81        | Predict  : 271.73052978515625  |  Target 299.77923583984375
Pos : -98.80 0.00         | Predict  : 271.8818054199219   |  Target 300.4298095703125
Pos : -91.28 -37.81       | Predict  : 271.01617431640625  |  Target 300.2670593261719
Pos : -69.86 -69.86       | Predict  : 268.64361572265625  |  Target 299.5597229003906
Pos : -37.81 -91.28       | Predict  : 263.7082824707031   |  Target 299.34783935546875
Pos : 0.00 -98.80         | Predict  : 264.1680908203125   |  Target 299.297607421875
Pos : 37.81 -91.28        | Predict  : 260.01165771484375  |  Target 298.7312927246094
Pos : 69.86 -69.86        | Predict  : 260.50054931640625  |  Target 298.1583251953125
Pos : 91.28 -37.81        | Predict  : 263.69024658203125  |  Target 296.8955383300781
Pos : 98.80 0.00          | Predict  : 261.90576171875     |  Target 296.50103759765625
Pos : 91.28 37.81         | Predict  : 263.5289611816406   |  Target 296.22418212890625
Pos : 69.86 69.86         | Predict  : 264.4450988769531   |  Target 296.2203674316406
Pos : 37.81 91.28         | Predict  : 267.1407775878906   |  Target 296.6725158691406
Pos : 0.00 0.00           | Predict  : 302.50531005859375  |  Target 309.224853515625
Pos : 0.00 49.40          | Predict  : 298.7364501953125   |  Target 307.0984802246094
Pos : -34.93 34.93        | Predict  : 303.45556640625     |  Target 308.1975402832031
Pos : -49.40 0.00         | Predict  : 302.3528137207031   |  Target 309.18890380859375
Pos : -34.93 -34.93       | Predict  : 301.9607238769531   |  Target 309.2918395996094
Pos : 0.00 -49.40         | Predict  : 299.02777099609375  |  Target 308.55908203125
Pos : 34.93 -34.93        | Predict  : 294.8159484863281   |  Target 307.4739990234375
Pos : 49.40 0.00          | Predict  : 295.4165954589844   |  Target 306.08831787109375
Pos : 34.93 34.93         | Predict  : 297.30419921875     |  Target 306.15283203125
Pos : 0.00 98.80          | Predict  : 270.5622863769531   |  Target 297.2350769042969
Pos : -37.81 91.28        | Predict  : 270.7120056152344   |  Target 297.9588928222656
Pos : -69.86 69.86        | Predict  : 267.76983642578125  |  Target 298.9847106933594
Pos : -91.28 37.81        | Predict  : 270.27716064453125  |  Target 299.77923583984375
Pos : -98.80 0.00         | Predict  : 268.10406494140625  |  Target 300.4298095703125
Pos : -91.28 -37.81       | Predict  : 268.3662109375      |  Target 300.2670593261719
Pos : -69.86 -69.86       | Predict  : 269.50042724609375  |  Target 299.5597229003906
Pos : -37.81 -91.28       | Predict  : 263.06195068359375  |  Target 299.34783935546875
Pos : 0.00 -98.80         | Predict  : 259.5423889160156   |  Target 299.297607421875
Pos : 37.81 -91.28        | Predict  : 261.42901611328125  |  Target 298.7312927246094
Pos : 69.86 -69.86        | Predict  : 258.7997131347656   |  Target 298.1583251953125
Pos : 91.28 -37.81        | Predict  : 259.1618347167969   |  Target 296.8955383300781
Pos : 98.80 0.00          | Predict  : 260.289306640625    |  Target 296.50103759765625
Pos : 91.28 37.81         | Predict  : 263.2924499511719   |  Target 296.22418212890625
Pos : 69.86 69.86         | Predict  : 264.7532958984375   |  Target 296.2203674316406
Pos : 37.81 91.28         | Predict  : 266.57843017578125  |  Target 296.6725158691406
Pos : 0.00 0.00           | Predict  : 309.78155517578125  |  Target 309.224853515625
Pos : 0.00 49.40          | Predict  : 305.4032897949219   |  Target 307.0984802246094
Pos : -34.93 34.93        | Predict  : 310.8528747558594   |  Target 308.1975402832031
Pos : -49.40 0.00         | Predict  : 310.3711853027344   |  Target 309.18890380859375
Pos : -34.93 -34.93       | Predict  : 307.1454772949219   |  Target 309.2918395996094
Pos : 0.00 -49.40         | Predict  : 303.5188293457031   |  Target 308.55908203125
Pos : 34.93 -34.93        | Predict  : 302.2488708496094   |  Target 307.4739990234375
Pos : 49.40 0.00          | Predict  : 299.32818603515625  |  Target 306.08831787109375
Pos : 34.93 34.93         | Predict  : 305.8386535644531   |  Target 306.15283203125
Pos : 0.00 98.80          | Predict  : 276.6157531738281   |  Target 297.2350769042969
Pos : -37.81 91.28        | Predict  : 276.8009338378906   |  Target 297.9588928222656
Pos : -69.86 69.86        | Predict  : 278.3060607910156   |  Target 298.9847106933594
Pos : -91.28 37.81        | Predict  : 277.64996337890625  |  Target 299.77923583984375
Pos : -98.80 0.00         | Predict  : 277.4304504394531   |  Target 300.4298095703125
Pos : -91.28 -37.81       | Predict  : 274.8736877441406   |  Target 300.2670593261719
Pos : -69.86 -69.86       | Predict  : 274.28631591796875  |  Target 299.5597229003906
Pos : -37.81 -91.28       | Predict  : 269.43994140625     |  Target 299.34783935546875
Pos : 0.00 -98.80         | Predict  : 268.6852722167969   |  Target 299.297607421875
Pos : 37.81 -91.28        | Predict  : 266.35400390625     |  Target 298.7312927246094
Pos : 69.86 -69.86        | Predict  : 263.4930419921875   |  Target 298.1583251953125
Pos : 91.28 -37.81        | Predict  : 267.07525634765625  |  Target 296.8955383300781
Pos : 98.80 0.00          | Predict  : 269.3725891113281   |  Target 296.50103759765625
Pos : 91.28 37.81         | Predict  : 269.78900146484375  |  Target 296.22418212890625
Pos : 69.86 69.86         | Predict  : 269.9827880859375   |  Target 296.2203674316406
Pos : 37.81 91.28         | Predict  : 273.6898498535156   |  Target 296.6725158691406
Pos : 0.00 0.00           | Predict  : 307.6789855957031   |  Target 309.224853515625
Pos : 0.00 49.40          | Predict  : 303.041259765625    |  Target 307.0984802246094
Pos : -34.93 34.93        | Predict  : 309.113037109375    |  Target 308.1975402832031
Pos : -49.40 0.00         | Predict  : 309.052490234375    |  Target 309.18890380859375
Pos : -34.93 -34.93       | Predict  : 305.01922607421875  |  Target 309.2918395996094
Pos : 0.00 -49.40         | Predict  : 302.11029052734375  |  Target 308.55908203125
Pos : 34.93 -34.93        | Predict  : 297.9604797363281   |  Target 307.4739990234375
Pos : 49.40 0.00          | Predict  : 298.756591796875    |  Target 306.08831787109375
Pos : 34.93 34.93         | Predict  : 302.0425720214844   |  Target 306.15283203125
Pos : 0.00 98.80          | Predict  : 272.95281982421875  |  Target 297.2350769042969
Pos : -37.81 91.28        | Predict  : 274.94219970703125  |  Target 297.9588928222656
Pos : -69.86 69.86        | Predict  : 275.27801513671875  |  Target 298.9847106933594
Pos : -91.28 37.81        | Predict  : 276.6505126953125   |  Target 299.77923583984375
Pos : -98.80 0.00         | Predict  : 274.7640075683594   |  Target 300.4298095703125
Pos : -91.28 -37.81       | Predict  : 273.395263671875    |  Target 300.2670593261719
Pos : -69.86 -69.86       | Predict  : 274.4532775878906   |  Target 299.5597229003906
Pos : -37.81 -91.28       | Predict  : 268.2615966796875   |  Target 299.34783935546875
Pos : 0.00 -98.80         | Predict  : 266.1889953613281   |  Target 299.297607421875
Pos : 37.81 -91.28        | Predict  : 266.01593017578125  |  Target 298.7312927246094
Pos : 69.86 -69.86        | Predict  : 264.3267822265625   |  Target 298.1583251953125
Pos : 91.28 -37.81        | Predict  : 262.4053649902344   |  Target 296.8955383300781
Pos : 98.80 0.00          | Predict  : 266.95159912109375  |  Target 296.50103759765625
Pos : 91.28 37.81         | Predict  : 266.405029296875    |  Target 296.22418212890625
Pos : 69.86 69.86         | Predict  : 269.3905334472656   |  Target 296.2203674316406
Pos : 37.81 91.28         | Predict  : 272.0458679199219   |  Target 296.6725158691406
Pos : 0.00 0.00           | Predict  : 307.8682556152344   |  Target 309.224853515625
Pos : 0.00 49.40          | Predict  : 302.173095703125    |  Target 307.0984802246094
Pos : -34.93 34.93        | Predict  : 308.1405944824219   |  Target 308.1975402832031
Pos : -49.40 0.00         | Predict  : 307.9917907714844   |  Target 309.18890380859375
Pos : -34.93 -34.93       | Predict  : 304.2705078125      |  Target 309.2918395996094
Pos : 0.00 -49.40         | Predict  : 301.3710021972656   |  Target 308.55908203125
Pos : 34.93 -34.93        | Predict  : 300.08807373046875  |  Target 307.4739990234375
Pos : 49.40 0.00          | Predict  : 297.8189392089844   |  Target 306.08831787109375
Pos : 34.93 34.93         | Predict  : 301.4359436035156   |  Target 306.15283203125
Pos : 0.00 98.80          | Predict  : 273.142578125       |  Target 297.2350769042969
Pos : -37.81 91.28        | Predict  : 273.91986083984375  |  Target 297.9588928222656
Pos : -69.86 69.86        | Predict  : 274.8633728027344   |  Target 298.9847106933594
Pos : -91.28 37.81        | Predict  : 276.7862243652344   |  Target 299.77923583984375
Pos : -98.80 0.00         | Predict  : 274.9854431152344   |  Target 300.4298095703125
Pos : -91.28 -37.81       | Predict  : 274.0491027832031   |  Target 300.2670593261719
Pos : -69.86 -69.86       | Predict  : 273.3251037597656   |  Target 299.5597229003906
Pos : -37.81 -91.28       | Predict  : 267.2317810058594   |  Target 299.34783935546875
Pos : 0.00 -98.80         | Predict  : 265.48638916015625  |  Target 299.297607421875
Pos : 37.81 -91.28        | Predict  : 263.5340881347656   |  Target 298.7312927246094
Pos : 69.86 -69.86        | Predict  : 263.5789794921875   |  Target 298.1583251953125
Pos : 91.28 -37.81        | Predict  : 264.6361083984375   |  Target 296.8955383300781
Pos : 98.80 0.00          | Predict  : 265.92034912109375  |  Target 296.50103759765625
Pos : 91.28 37.81         | Predict  : 266.765380859375    |  Target 296.22418212890625
Pos : 69.86 69.86         | Predict  : 268.2313232421875   |  Target 296.2203674316406
Pos : 37.81 91.28         | Predict  : 270.29705810546875  |  Target 296.6725158691406
